iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"1","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","41","2","Successful request",,,"1","1","0","0"
"1","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","7","46","Successful request",,,"1","1","0","0"
"1","Todos API","/todos/{id}","GET","localhost:8080/api/todos/1","OK","200","4","46","Successful request",,,"1","1","0","0"
"1","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/1","OK","200","5","9","Successful request",,,"1","1","0","0"
"1","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/1","OK","200","4","9","Successful request",,,"1","1","0","0"
"2","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","6","2","Successful request",,,"1","1","0","0"
"2","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","6","46","Successful request",,,"1","1","0","0"
"2","Todos API","/todos/{id}","GET","localhost:8080/api/todos/2","OK","200","4","46","Successful request",,,"1","1","0","0"
"2","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/2","OK","200","4","9","Successful request",,,"1","1","0","0"
"2","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/2","OK","200","4","9","Successful request",,,"1","1","0","0"
"3","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"3","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","46","Successful request",,,"1","1","0","0"
"3","Todos API","/todos/{id}","GET","localhost:8080/api/todos/3","OK","200","3","46","Successful request",,,"1","1","0","0"
"3","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/3","OK","200","4","9","Successful request",,,"1","1","0","0"
"3","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/3","OK","200","3","9","Successful request",,,"1","1","0","0"
"4","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"4","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","6","46","Successful request",,,"1","1","0","0"
"4","Todos API","/todos/{id}","GET","localhost:8080/api/todos/4","OK","200","3","46","Successful request",,,"1","1","0","0"
"4","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/4","OK","200","4","9","Successful request",,,"1","1","0","0"
"4","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/4","OK","200","4","9","Successful request",,,"1","1","0","0"
"5","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","5","2","Successful request",,,"1","1","0","0"
"5","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","46","Successful request",,,"1","1","0","0"
"5","Todos API","/todos/{id}","GET","localhost:8080/api/todos/5","OK","200","3","46","Successful request",,,"1","1","0","0"
"5","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/5","OK","200","3","9","Successful request",,,"1","1","0","0"
"5","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/5","OK","200","3","9","Successful request",,,"1","1","0","0"
"6","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"6","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","7","46","Successful request",,,"1","1","0","0"
"6","Todos API","/todos/{id}","GET","localhost:8080/api/todos/6","OK","200","3","46","Successful request",,,"1","1","0","0"
"6","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/6","OK","200","5","9","Successful request",,,"1","1","0","0"
"6","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/6","OK","200","3","9","Successful request",,,"1","1","0","0"
"7","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"7","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","46","Successful request",,,"1","1","0","0"
"7","Todos API","/todos/{id}","GET","localhost:8080/api/todos/7","OK","200","3","46","Successful request",,,"1","1","0","0"
"7","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/7","OK","200","3","9","Successful request",,,"1","1","0","0"
"7","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/7","OK","200","3","9","Successful request",,,"1","1","0","0"
"8","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"8","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","46","Successful request",,,"1","1","0","0"
"8","Todos API","/todos/{id}","GET","localhost:8080/api/todos/8","OK","200","3","46","Successful request",,,"1","1","0","0"
"8","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/8","OK","200","3","9","Successful request",,,"1","1","0","0"
"8","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/8","OK","200","3","9","Successful request",,,"1","1","0","0"
"9","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"9","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","46","Successful request",,,"1","1","0","0"
"9","Todos API","/todos/{id}","GET","localhost:8080/api/todos/9","OK","200","2","46","Successful request",,,"1","1","0","0"
"9","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/9","OK","200","3","9","Successful request",,,"1","1","0","0"
"9","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/9","OK","200","3","9","Successful request",,,"1","1","0","0"
"10","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"10","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"10","Todos API","/todos/{id}","GET","localhost:8080/api/todos/10","OK","200","2","47","Successful request",,,"1","1","0","0"
"10","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/10","OK","200","4","9","Successful request",,,"1","1","0","0"
"10","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/10","OK","200","3","9","Successful request",,,"1","1","0","0"
"11","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"11","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"11","Todos API","/todos/{id}","GET","localhost:8080/api/todos/11","OK","200","2","47","Successful request",,,"1","1","0","0"
"11","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/11","OK","200","4","9","Successful request",,,"1","1","0","0"
"11","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/11","OK","200","5","9","Successful request",,,"1","1","0","0"
"12","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","6","2","Successful request",,,"1","1","0","0"
"12","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"12","Todos API","/todos/{id}","GET","localhost:8080/api/todos/12","OK","200","2","47","Successful request",,,"1","1","0","0"
"12","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/12","OK","200","4","9","Successful request",,,"1","1","0","0"
"12","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/12","OK","200","3","9","Successful request",,,"1","1","0","0"
"13","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","5","2","Successful request",,,"1","1","0","0"
"13","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"13","Todos API","/todos/{id}","GET","localhost:8080/api/todos/13","OK","200","3","47","Successful request",,,"1","1","0","0"
"13","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/13","OK","200","3","9","Successful request",,,"1","1","0","0"
"13","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/13","OK","200","2","9","Successful request",,,"1","1","0","0"
"14","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","5","2","Successful request",,,"1","1","0","0"
"14","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"14","Todos API","/todos/{id}","GET","localhost:8080/api/todos/14","OK","200","2","47","Successful request",,,"1","1","0","0"
"14","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/14","OK","200","3","9","Successful request",,,"1","1","0","0"
"14","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/14","OK","200","3","9","Successful request",,,"1","1","0","0"
"15","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"15","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"15","Todos API","/todos/{id}","GET","localhost:8080/api/todos/15","OK","200","2","47","Successful request",,,"1","1","0","0"
"15","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/15","OK","200","3","9","Successful request",,,"1","1","0","0"
"15","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/15","OK","200","3","9","Successful request",,,"1","1","0","0"
"16","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"16","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"16","Todos API","/todos/{id}","GET","localhost:8080/api/todos/16","OK","200","2","47","Successful request",,,"1","1","0","0"
"16","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/16","OK","200","4","9","Successful request",,,"1","1","0","0"
"16","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/16","OK","200","2","9","Successful request",,,"1","1","0","0"
"17","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"17","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"17","Todos API","/todos/{id}","GET","localhost:8080/api/todos/17","OK","200","3","47","Successful request",,,"1","1","0","0"
"17","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/17","OK","200","4","9","Successful request",,,"1","1","0","0"
"17","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/17","OK","200","2","9","Successful request",,,"1","1","0","0"
"18","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"18","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"18","Todos API","/todos/{id}","GET","localhost:8080/api/todos/18","OK","200","3","47","Successful request",,,"1","1","0","0"
"18","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/18","OK","200","3","9","Successful request",,,"1","1","0","0"
"18","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/18","OK","200","3","9","Successful request",,,"1","1","0","0"
"19","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"19","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"19","Todos API","/todos/{id}","GET","localhost:8080/api/todos/19","OK","200","2","47","Successful request",,,"1","1","0","0"
"19","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/19","OK","200","4","9","Successful request",,,"1","1","0","0"
"19","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/19","OK","200","3","9","Successful request",,,"1","1","0","0"
"20","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"20","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"20","Todos API","/todos/{id}","GET","localhost:8080/api/todos/20","OK","200","2","47","Successful request",,,"1","1","0","0"
"20","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/20","OK","200","3","9","Successful request",,,"1","1","0","0"
"20","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/20","OK","200","2","9","Successful request",,,"1","1","0","0"
"21","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"21","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"21","Todos API","/todos/{id}","GET","localhost:8080/api/todos/21","OK","200","2","47","Successful request",,,"1","1","0","0"
"21","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/21","OK","200","4","9","Successful request",,,"1","1","0","0"
"21","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/21","OK","200","3","9","Successful request",,,"1","1","0","0"
"22","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"22","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"22","Todos API","/todos/{id}","GET","localhost:8080/api/todos/22","OK","200","2","47","Successful request",,,"1","1","0","0"
"22","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/22","OK","200","3","9","Successful request",,,"1","1","0","0"
"22","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/22","OK","200","3","9","Successful request",,,"1","1","0","0"
"23","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"23","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"23","Todos API","/todos/{id}","GET","localhost:8080/api/todos/23","OK","200","3","47","Successful request",,,"1","1","0","0"
"23","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/23","OK","200","3","9","Successful request",,,"1","1","0","0"
"23","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/23","OK","200","3","9","Successful request",,,"1","1","0","0"
"24","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"24","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"24","Todos API","/todos/{id}","GET","localhost:8080/api/todos/24","OK","200","3","47","Successful request",,,"1","1","0","0"
"24","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/24","OK","200","3","9","Successful request",,,"1","1","0","0"
"24","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/24","OK","200","3","9","Successful request",,,"1","1","0","0"
"25","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","5","2","Successful request",,,"1","1","0","0"
"25","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"25","Todos API","/todos/{id}","GET","localhost:8080/api/todos/25","OK","200","3","47","Successful request",,,"1","1","0","0"
"25","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/25","OK","200","3","9","Successful request",,,"1","1","0","0"
"25","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/25","OK","200","3","9","Successful request",,,"1","1","0","0"
"26","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"26","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"26","Todos API","/todos/{id}","GET","localhost:8080/api/todos/26","OK","200","3","47","Successful request",,,"1","1","0","0"
"26","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/26","OK","200","2","9","Successful request",,,"1","1","0","0"
"26","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/26","OK","200","3","9","Successful request",,,"1","1","0","0"
"27","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"27","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"27","Todos API","/todos/{id}","GET","localhost:8080/api/todos/27","OK","200","3","47","Successful request",,,"1","1","0","0"
"27","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/27","OK","200","3","9","Successful request",,,"1","1","0","0"
"27","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/27","OK","200","2","9","Successful request",,,"1","1","0","0"
"28","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","5","2","Successful request",,,"1","1","0","0"
"28","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"28","Todos API","/todos/{id}","GET","localhost:8080/api/todos/28","OK","200","3","47","Successful request",,,"1","1","0","0"
"28","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/28","OK","200","3","9","Successful request",,,"1","1","0","0"
"28","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/28","OK","200","4","9","Successful request",,,"1","1","0","0"
"29","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"29","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"29","Todos API","/todos/{id}","GET","localhost:8080/api/todos/29","OK","200","4","47","Successful request",,,"1","1","0","0"
"29","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/29","OK","200","3","9","Successful request",,,"1","1","0","0"
"29","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/29","OK","200","3","9","Successful request",,,"1","1","0","0"
"30","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","5","2","Successful request",,,"1","1","0","0"
"30","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"30","Todos API","/todos/{id}","GET","localhost:8080/api/todos/30","OK","200","4","47","Successful request",,,"1","1","0","0"
"30","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/30","OK","200","2","9","Successful request",,,"1","1","0","0"
"30","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/30","OK","200","3","9","Successful request",,,"1","1","0","0"
"31","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"31","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"31","Todos API","/todos/{id}","GET","localhost:8080/api/todos/31","OK","200","3","47","Successful request",,,"1","1","0","0"
"31","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/31","OK","200","3","9","Successful request",,,"1","1","0","0"
"31","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/31","OK","200","3","9","Successful request",,,"1","1","0","0"
"32","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"32","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"32","Todos API","/todos/{id}","GET","localhost:8080/api/todos/32","OK","200","2","47","Successful request",,,"1","1","0","0"
"32","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/32","OK","200","4","9","Successful request",,,"1","1","0","0"
"32","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/32","OK","200","3","9","Successful request",,,"1","1","0","0"
"33","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"33","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"33","Todos API","/todos/{id}","GET","localhost:8080/api/todos/33","OK","200","2","47","Successful request",,,"1","1","0","0"
"33","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/33","OK","200","3","9","Successful request",,,"1","1","0","0"
"33","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/33","OK","200","2","9","Successful request",,,"1","1","0","0"
"34","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
