iteration,collectionName,requestName,method,url,status,code,responseTime,responseSize,executed,failed,skipped,totalAssertions,executedCount,failedCount,skippedCount
"34","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"34","Todos API","/todos/{id}","GET","localhost:8080/api/todos/34","OK","200","3","47","Successful request",,,"1","1","0","0"
"34","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/34","OK","200","2","9","Successful request",,,"1","1","0","0"
"34","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/34","OK","200","2","9","Successful request",,,"1","1","0","0"
"35","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"35","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"35","Todos API","/todos/{id}","GET","localhost:8080/api/todos/35","OK","200","2","47","Successful request",,,"1","1","0","0"
"35","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/35","OK","200","3","9","Successful request",,,"1","1","0","0"
"35","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/35","OK","200","3","9","Successful request",,,"1","1","0","0"
"36","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"36","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"36","Todos API","/todos/{id}","GET","localhost:8080/api/todos/36","OK","200","3","47","Successful request",,,"1","1","0","0"
"36","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/36","OK","200","3","9","Successful request",,,"1","1","0","0"
"36","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/36","OK","200","3","9","Successful request",,,"1","1","0","0"
"37","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"37","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"37","Todos API","/todos/{id}","GET","localhost:8080/api/todos/37","OK","200","2","47","Successful request",,,"1","1","0","0"
"37","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/37","OK","200","3","9","Successful request",,,"1","1","0","0"
"37","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/37","OK","200","3","9","Successful request",,,"1","1","0","0"
"38","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"38","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"38","Todos API","/todos/{id}","GET","localhost:8080/api/todos/38","OK","200","2","47","Successful request",,,"1","1","0","0"
"38","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/38","OK","200","3","9","Successful request",,,"1","1","0","0"
"38","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/38","OK","200","3","9","Successful request",,,"1","1","0","0"
"39","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"39","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"39","Todos API","/todos/{id}","GET","localhost:8080/api/todos/39","OK","200","3","47","Successful request",,,"1","1","0","0"
"39","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/39","OK","200","3","9","Successful request",,,"1","1","0","0"
"39","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/39","OK","200","4","9","Successful request",,,"1","1","0","0"
"40","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"40","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"40","Todos API","/todos/{id}","GET","localhost:8080/api/todos/40","OK","200","2","47","Successful request",,,"1","1","0","0"
"40","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/40","OK","200","3","9","Successful request",,,"1","1","0","0"
"40","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/40","OK","200","3","9","Successful request",,,"1","1","0","0"
"41","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"41","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","7","47","Successful request",,,"1","1","0","0"
"41","Todos API","/todos/{id}","GET","localhost:8080/api/todos/41","OK","200","2","47","Successful request",,,"1","1","0","0"
"41","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/41","OK","200","3","9","Successful request",,,"1","1","0","0"
"41","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/41","OK","200","3","9","Successful request",,,"1","1","0","0"
"42","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"42","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"42","Todos API","/todos/{id}","GET","localhost:8080/api/todos/42","OK","200","2","47","Successful request",,,"1","1","0","0"
"42","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/42","OK","200","3","9","Successful request",,,"1","1","0","0"
"42","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/42","OK","200","3","9","Successful request",,,"1","1","0","0"
"43","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"43","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"43","Todos API","/todos/{id}","GET","localhost:8080/api/todos/43","OK","200","3","47","Successful request",,,"1","1","0","0"
"43","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/43","OK","200","3","9","Successful request",,,"1","1","0","0"
"43","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/43","OK","200","3","9","Successful request",,,"1","1","0","0"
"44","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"44","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"44","Todos API","/todos/{id}","GET","localhost:8080/api/todos/44","OK","200","2","47","Successful request",,,"1","1","0","0"
"44","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/44","OK","200","3","9","Successful request",,,"1","1","0","0"
"44","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/44","OK","200","4","9","Successful request",,,"1","1","0","0"
"45","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"45","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"45","Todos API","/todos/{id}","GET","localhost:8080/api/todos/45","OK","200","2","47","Successful request",,,"1","1","0","0"
"45","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/45","OK","200","3","9","Successful request",,,"1","1","0","0"
"45","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/45","OK","200","3","9","Successful request",,,"1","1","0","0"
"46","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"46","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"46","Todos API","/todos/{id}","GET","localhost:8080/api/todos/46","OK","200","2","47","Successful request",,,"1","1","0","0"
"46","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/46","OK","200","3","9","Successful request",,,"1","1","0","0"
"46","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/46","OK","200","3","9","Successful request",,,"1","1","0","0"
"47","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"47","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"47","Todos API","/todos/{id}","GET","localhost:8080/api/todos/47","OK","200","3","47","Successful request",,,"1","1","0","0"
"47","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/47","OK","200","3","9","Successful request",,,"1","1","0","0"
"47","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/47","OK","200","3","9","Successful request",,,"1","1","0","0"
"48","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"48","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"48","Todos API","/todos/{id}","GET","localhost:8080/api/todos/48","OK","200","2","47","Successful request",,,"1","1","0","0"
"48","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/48","OK","200","3","9","Successful request",,,"1","1","0","0"
"48","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/48","OK","200","3","9","Successful request",,,"1","1","0","0"
"49","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"49","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"49","Todos API","/todos/{id}","GET","localhost:8080/api/todos/49","OK","200","3","47","Successful request",,,"1","1","0","0"
"49","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/49","OK","200","3","9","Successful request",,,"1","1","0","0"
"49","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/49","OK","200","3","9","Successful request",,,"1","1","0","0"
"50","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"50","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"50","Todos API","/todos/{id}","GET","localhost:8080/api/todos/50","OK","200","2","47","Successful request",,,"1","1","0","0"
"50","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/50","OK","200","3","9","Successful request",,,"1","1","0","0"
"50","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/50","OK","200","2","9","Successful request",,,"1","1","0","0"
"51","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"51","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"51","Todos API","/todos/{id}","GET","localhost:8080/api/todos/51","OK","200","2","47","Successful request",,,"1","1","0","0"
"51","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/51","OK","200","3","9","Successful request",,,"1","1","0","0"
"51","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/51","OK","200","3","9","Successful request",,,"1","1","0","0"
"52","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"52","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"52","Todos API","/todos/{id}","GET","localhost:8080/api/todos/52","OK","200","3","47","Successful request",,,"1","1","0","0"
"52","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/52","OK","200","3","9","Successful request",,,"1","1","0","0"
"52","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/52","OK","200","3","9","Successful request",,,"1","1","0","0"
"53","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"53","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"53","Todos API","/todos/{id}","GET","localhost:8080/api/todos/53","OK","200","4","47","Successful request",,,"1","1","0","0"
"53","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/53","OK","200","4","9","Successful request",,,"1","1","0","0"
"53","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/53","OK","200","4","9","Successful request",,,"1","1","0","0"
"54","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"54","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"54","Todos API","/todos/{id}","GET","localhost:8080/api/todos/54","OK","200","2","47","Successful request",,,"1","1","0","0"
"54","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/54","OK","200","4","9","Successful request",,,"1","1","0","0"
"54","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/54","OK","200","3","9","Successful request",,,"1","1","0","0"
"55","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"55","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"55","Todos API","/todos/{id}","GET","localhost:8080/api/todos/55","OK","200","3","47","Successful request",,,"1","1","0","0"
"55","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/55","OK","200","3","9","Successful request",,,"1","1","0","0"
"55","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/55","OK","200","3","9","Successful request",,,"1","1","0","0"
"56","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"56","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"56","Todos API","/todos/{id}","GET","localhost:8080/api/todos/56","OK","200","3","47","Successful request",,,"1","1","0","0"
"56","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/56","OK","200","3","9","Successful request",,,"1","1","0","0"
"56","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/56","OK","200","3","9","Successful request",,,"1","1","0","0"
"57","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"57","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"57","Todos API","/todos/{id}","GET","localhost:8080/api/todos/57","OK","200","2","47","Successful request",,,"1","1","0","0"
"57","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/57","OK","200","3","9","Successful request",,,"1","1","0","0"
"57","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/57","OK","200","4","9","Successful request",,,"1","1","0","0"
"58","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"58","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"58","Todos API","/todos/{id}","GET","localhost:8080/api/todos/58","OK","200","2","47","Successful request",,,"1","1","0","0"
"58","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/58","OK","200","4","9","Successful request",,,"1","1","0","0"
"58","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/58","OK","200","3","9","Successful request",,,"1","1","0","0"
"59","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"59","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"59","Todos API","/todos/{id}","GET","localhost:8080/api/todos/59","OK","200","2","47","Successful request",,,"1","1","0","0"
"59","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/59","OK","200","3","9","Successful request",,,"1","1","0","0"
"59","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/59","OK","200","2","9","Successful request",,,"1","1","0","0"
"60","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"60","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","7","47","Successful request",,,"1","1","0","0"
"60","Todos API","/todos/{id}","GET","localhost:8080/api/todos/60","OK","200","3","47","Successful request",,,"1","1","0","0"
"60","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/60","OK","200","4","9","Successful request",,,"1","1","0","0"
"60","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/60","OK","200","2","9","Successful request",,,"1","1","0","0"
"61","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"61","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"61","Todos API","/todos/{id}","GET","localhost:8080/api/todos/61","OK","200","3","47","Successful request",,,"1","1","0","0"
"61","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/61","OK","200","3","9","Successful request",,,"1","1","0","0"
"61","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/61","OK","200","3","9","Successful request",,,"1","1","0","0"
"62","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"62","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"62","Todos API","/todos/{id}","GET","localhost:8080/api/todos/62","OK","200","2","47","Successful request",,,"1","1","0","0"
"62","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/62","OK","200","2","9","Successful request",,,"1","1","0","0"
"62","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/62","OK","200","3","9","Successful request",,,"1","1","0","0"
"63","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"63","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"63","Todos API","/todos/{id}","GET","localhost:8080/api/todos/63","OK","200","2","47","Successful request",,,"1","1","0","0"
"63","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/63","OK","200","3","9","Successful request",,,"1","1","0","0"
"63","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/63","OK","200","2","9","Successful request",,,"1","1","0","0"
"64","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"64","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"64","Todos API","/todos/{id}","GET","localhost:8080/api/todos/64","OK","200","3","47","Successful request",,,"1","1","0","0"
"64","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/64","OK","200","3","9","Successful request",,,"1","1","0","0"
"64","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/64","OK","200","3","9","Successful request",,,"1","1","0","0"
"65","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"65","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","6","47","Successful request",,,"1","1","0","0"
"65","Todos API","/todos/{id}","GET","localhost:8080/api/todos/65","OK","200","3","47","Successful request",,,"1","1","0","0"
"65","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/65","OK","200","3","9","Successful request",,,"1","1","0","0"
"65","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/65","OK","200","3","9","Successful request",,,"1","1","0","0"
"66","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","3","2","Successful request",,,"1","1","0","0"
"66","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","5","47","Successful request",,,"1","1","0","0"
"66","Todos API","/todos/{id}","GET","localhost:8080/api/todos/66","OK","200","3","47","Successful request",,,"1","1","0","0"
"66","Todos API","/todos/{id}","PUT","localhost:8080/api/todos/66","OK","200","3","9","Successful request",,,"1","1","0","0"
"66","Todos API","/todos/{id}","DELETE","localhost:8080/api/todos/66","OK","200","3","9","Successful request",,,"1","1","0","0"
"67","Todos API","/todos","GET","localhost:8080/api/todos","OK","200","4","2","Successful request",,,"1","1","0","0"
"67","Todos API","/todos","POST","localhost:8080/api/todos","OK","200","4","47","Successful request",,,"1","1","0","0"
"67","Todos API","/todos/{id}","GET","localhost:8080/api/todos/67","OK","200","3","47","Successful request",,,"1","1","0","0"
